"Word","Translation","Prediction","Correct"
"ank","अंक","एंक","No"
"anka","अंक","अंका","No"
"ankit","अंकित","अंकित","Yes"
"anakon","अंकों","अनाकों","No"
"ankhon","अंकों","अंखों","No"
"ankon","अंकों","एंकों","No"
"angkor","अंकोर","एंगकोर","No"
"ankor","अंकोर","एंकोर","No"
"angaarak","अंगारक","अंगारक","Yes"
"angarak","अंगारक","अंगारक","Yes"
"angraji","अंग्रज़ी","अंग्रजी","No"
"angreji","अंग्रज़ी","अंग्रेजी","No"
"angrzi","अंग्रज़ी","अंग्रजी","No"
"antah","अंतः","अंतह","No"
"antaha","अंतः","अंतहा","No"
"antarmukh","अंतर्मुख","अंतरमुख","No"
"antmurkh","अंतर्मुख","अंतरमूख","No"
"antrmukh","अंतर्मुख","अंतरमुख","No"
"andrabee","अंद्राबी","अंद्रबी","No"
"andrabi","अंद्राबी","अंद्रबी","No"
"andha","अंधा","अंधा","Yes"
"andhapan","अंधापन","अंधापन","Yes"
"andheri","अंधेरी","अंधेरी","Yes"
"ambaani","अंबानी","अंबानी","Yes"
"ambani","अंबानी","अंबानी","Yes"
"akram","अकरम","अक्रम","No"
"acapulco","अकापुल्को","अकापुको","No"
"akapulko","अकापुल्को","अकापुकों","No"
"akhand","अखंड","अखांड","No"
"akhil","अखिल","अखिल","Yes"
"agavai","अगवाई","अगवाई","Yes"
"agvaai","अगवाई","अगवाई","Yes"
"augustine","अगस्टाइन","अगस्टिन","No"
"augustustine","अगस्टाइन","अग्सुस्तुस्नीन","No"
"agsta","अगस्ता","अजस्ता","No"
"agusta","अगस्ता","अगुस्ता","No"
"augusta","अगस्ता","अगुस्ता","No"
"agr","अग्र","एगीर","No"
"agra","अग्र","अग्र","Yes"
"achambha","अचंभा","अचंभा","Yes"
"achanbha","अचंभा","अचाच्भा","No"
"achievement","अचीवमेंट","अचियीमेंट","No"
"achivement","अचीवमेंट","अचिवीमेंट","No"
"acchi","अच्छी","अच्छी","Yes"
"achchi","अच्छी","अच्छी","Yes"
"achhi","अच्छी","अच्छी","Yes"
"achyut","अच्युत","अच्युत","Yes"
"achhanera","अछनेरा","उच्नेरा","No"
"achnera","अछनेरा","अचनेरा","No"
"ajmeedh","अजमीढ़","अजमीध","No"
"ajhar","अजहर","अजार","No"
"azhar","अजहर","अजार","No"
"ajit","अजित","अजीत","No"
"agnat","अज्ञात","अग्ञात","No"
"agyaat","अज्ञात","अज्ञात","Yes"
"agyat","अज्ञात","अज्ञात","Yes"
"atakta","अटकता","अटकता","Yes"
"atkata","अटकता","अटकता","Yes"
"atake","अटके","अटाके","No"
"atke","अटके","अटकके","No"
"atwaal","अटवाल","अतवाल","No"
"atwal","अटवाल","अतवाल","No"
"attahasa","अट्टहास","अत्तास","No"
"atthaas","अट्टहास","अट्ठास","No"
"atthas","अट्टहास","अट्ठास","No"
"addon","अड्डों","एड्डों","No"
"athak","अथक","अथक","Yes"
"atharv","अथर्व","अथर्व","Yes"
"atharva","अथर्व","अथर्वा","No"
"adad","अदद","अदद","Yes"
"adaani","अदाणी","अदानी","No"